id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collection_stage_setting_wizard,collection.stage.setting.wizard,model_collection_stage_setting_wizard,base.group_user,1,1,1,1
access_collection_stage_setting,collection.stage.setting,model_collection_stage_setting,base.group_user,1,1,1,1
access_collection_stage_setting_history,collection.stage.setting.history,model_collection_stage_setting_history,base.group_user,1,1,1,1
access_collection_points,collection.points,model_collection_points,base.group_user,1,1,1,1
access_collection_auto_assign_orders,collection.auto.assign.orders,model_collection_auto_assign_orders,base.group_user,1,1,1,1


access_blacklist_management,blacklist.management,model_blacklist_management,base.group_user,1,1,1,1
access_replenishment_record,replenishment.record,model_replenishment_record,base.group_user,1,1,1,1

access_collection_order_status,collection.order.status,model_collection_order_status,base.group_user,1,1,1,1
access_collection_order,collection.order,model_collection_order,base.group_user,1,1,1,1
access_manual_allocation_wizard,manual.allocation.wizard,model_manual_allocation_wizard,base.group_user,1,1,1,1
access_manual_allocation_title_wizard,manual.allocation.title.wizard,model_manual_allocation_title_wizard,base.group_user,1,1,1,1
access_collector_link_order_record,collector.link.order.record,model_collector_link_order_record,base.group_user,1,1,1,1
access_collection_user_contact,collection.user.contact,model_collection_user_contact,base.group_user,1,1,1,1
access_collection_user_address_book,collection.user.address.book,model_collection_user_address_book,base.group_user,1,1,1,1
access_collection_user_call_record,collection.user.call.record,model_collection_user_call_record,base.group_user,1,1,1,1
access_history_collection_record,history.collection.record,model_history_collection_record,base.group_user,1,1,1,1
access_history_loans_record,history.loans.record,model_history_loans_record,base.group_user,1,1,1,1
access_reduction_examine_wizard,reduction.examine.wizard,model_reduction_examine_wizard,base.group_user,1,1,1,1
access_blacklist_management,blacklist.management,model_blacklist_management,base.group_user,1,1,1,1
access_replenishment_record,replenishment.record,model_replenishment_record,base.group_user,1,1,1,1
