id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_learn_exam_session_user,learn.exam.session.user,model_learn_exam_session,base.group_user,1,1,1,0
access_learn_exam_session_admin,learn.exam.session.admin,model_learn_exam_session,base.group_system,1,1,1,1
access_learn_exam_answer_user,learn.exam.answer.user,model_learn_exam_answer,base.group_user,1,1,1,0
access_learn_exam_answer_admin,learn.exam.answer.admin,model_learn_exam_answer,base.group_system,1,1,1,1
access_learn_wrong_book_user,learn.wrong.book.user,model_learn_wrong_book,base.group_user,1,1,1,1
access_learn_wrong_book_admin,learn.wrong.book.admin,model_learn_wrong_book,base.group_system,1,1,1,1
access_learn_favorite_user,learn.favorite.user,model_learn_favorite,base.group_user,1,1,1,1
access_learn_favorite_admin,learn.favorite.admin,model_learn_favorite,base.group_system,1,1,1,1
access_learn_annotation_user,learn.annotation.user,model_learn_annotation,base.group_user,1,1,1,1
access_learn_annotation_admin,learn.annotation.admin,model_learn_annotation,base.group_system,1,1,1,1
access_learn_note_user,learn.note.user,model_learn_note,base.group_user,1,1,1,1
access_learn_note_admin,learn.note.admin,model_learn_note,base.group_system,1,1,1,1
access_learn_rating_user,learn.rating.user,model_learn_rating,base.group_user,1,1,1,1
access_learn_rating_admin,learn.rating.admin,model_learn_rating,base.group_system,1,1,1,1
