id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_channel,payment.channel,model_payment_channel,base.group_user,1,1,1,1
access_payment_channel_fee,payment.channel.fee,model_payment_channel_fee,base.group_user,1,1,1,1
access_payment_channel_fee_line,payment.channel.fee.line,model_payment_channel_fee_line,base.group_user,1,1,1,1
access_payment_way,payment.way,model_payment_way,base.group_user,1,1,1,1
access_payment_setting,payment.setting,model_payment_setting,base.group_user,1,1,1,1
access_payment_setting_trade_record,payment.setting.trade.record,model_payment_setting_trade_record,base.group_user,1,1,1,1

access_payment_channel_fee_wizard,payment.channel.wizard.fee,model_payment_channel_fee_wizard,base.group_user,1,1,1,1
access_payment_channel_fee_wizard_line,payment.channel.fee.wizard.line,model_payment_channel_fee_wizard_line,base.group_user,1,1,1,1

access_loan_order_settings,loan.order.settings,model_loan_order_settings,base.group_user,1,1,1,1

access_platform_flow,platform.flow,model_platform_flow,base.group_user,1,1,1,1
access_black_list,black.list,model_black_list,base.group_user,1,1,1,1

access_pay_order,pay.order,model_pay_order,base.group_user,1,1,1,1
access_pay_record,pay.record,model_pay_record,base.group_user,1,1,1,1
access_pay_order_batch_approval_wizard,pay.order.batch.approval.wizard,model_pay_order_batch_approval_wizard,base.group_user,1,1,1,1
access_pay_order_approval_wizard,pay.order.approval.wizard,model_pay_order_approval_wizard,base.group_user,1,1,1,1
access_pay_order_update_wizard,pay.order.update.wizard,model_pay_order_update_wizard,base.group_user,1,1,1,1


access_repay_order,repay.order,model_repay_order,base.group_user,1,1,1,1
access_repay_record,repay.record,model_repay_record,base.group_user,1,1,1,1
access_repay_record_cancel_wizard,repay.record.cancel.wizard,model_repay_record_cancel_wizard,base.group_user,1,1,1,1

access_additional_record,additional.record,model_additional_record,base.group_user,1,1,1,1
access_additional_record_close_reason,additional.record.close.reason,model_additional_record_close_reason,base.group_user,1,1,1,1

access_derate_record,derate.record,model_derate_record,base.group_user,1,1,1,1
access_derate_record_approval_wizard,derate.record.approval.wizard,model_derate_record_approval_wizard,base.group_user,1,1,1,1
access_derate_record_batch_approval_wizard,derate.record.batch.approval.wizard,model_derate_record_batch_approval_wizard,base.group_user,1,1,1,1
access_derate_record_setting_wizard,derate.record.setting.wizard,model_derate_record_setting_wizard,base.group_user,1,1,1,1

access_settle_record,settle.record,model_settle_record,base.group_user,1,1,1,1

access_refund_record,refund.record,model_refund_record,base.group_user,1,1,1,1

access_extension_record,extension.record,model_extension_record,base.group_user,1,1,1,1
access_extension_settle_record,extension.settle.record,model_extension_settle_record,base.group_user,1,1,1,1


