id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_platform,loan.platform,model_loan_platform,base.group_user,1,1,1,1
access_loan_package,loan.package,model_loan_package,base.group_user,1,1,1,1
access_loan_app,loan.app,model_loan_app,base.group_user,1,1,1,1

access_loan_app_update_mode,loan.app.update.mode,model_loan_app_update_mode,base.group_user,1,1,1,1
access_loan_app_version,loan.app.version,model_loan_app_version,base.group_user,1,1,1,1


access_loan_app_setting_item,loan.app.setting.item,model_loan_app_setting_item,base.group_user,1,1,1,1
access_loan_app_setting_sub_item,loan.app.setting.sub.item,model_loan_app_setting_sub_item,base.group_user,1,1,1,1
access_loan_app_setting,loan.app.setting,model_loan_app_setting,base.group_user,1,1,1,1
access_loan_app_setting_auth_mode,loan.app.setting.auth.mode,model_loan_app_setting_auth_mode,base.group_user,1,1,1,1
access_loan_app_setting_edit_wizard,loan.app.setting.edit.wizard,model_loan_app_setting_edit_wizard,base.group_user,1,1,1,1


access_joint_loan_matrix,joint.loan.matrix,model_joint_loan_matrix,base.group_user,1,1,1,1
access_joint_loan_setting,joint.loan.setting,model_joint_loan_setting,base.group_user,1,1,1,1

access_loan_combined_set,loan.combined.set,model_loan_combined_set,base.group_user,1,1,1,1

access_loan_product_quantity_node,loan.product.quantity.node,model_loan_product_quantity_node,base.group_user,1,1,1,1
access_loan_product_quantity,loan.product.quantity,model_loan_product_quantity,base.group_user,1,1,1,1
access_loan_product,loan.product,model_loan_product,base.group_user,1,1,1,1

access_sms_channel_type,sms.channel.type,model_sms_channel_type,base.group_user,1,1,1,1
access_loan_sms_template,loan.sms.template,model_loan_sms_template,base.group_user,1,1,1,1
access_sms_channel_setting,sms.channel.setting,model_sms_channel_setting,base.group_user,1,1,1,1
access_sms_app_setting,sms.app.setting,model_sms_app_setting,base.group_user,1,1,1,1
access_sms_urge_target_type,sms.urge.target.type,model_sms_urge_target_type,base.group_user,1,1,1,1
access_sms_urge_setting,sms.urge.setting,model_sms_urge_setting,base.group_user,1,1,1,1

access_bill_status,bill.status,model_bill_status,base.group_user,1,1,1,1
access_loan_bill,loan.bill,model_loan_bill,base.group_user,1,1,1,1
access_bill_proc_node,bill.proc.node,model_bill_proc_node,base.group_user,1,1,1,1
access_defer_total_amount_type,defer.total.amount.type,model_defer_total_amount_type,base.group_user,1,1,1,1
access_loan_refuse,loan.refuse,model_loan_refuse,base.group_user,1,1,1,1
access_loan_repay,loan.repay,model_loan_repay,base.group_user,1,1,1,1
access_send_out_money,send.out.money,model_send_out_money,base.group_user,1,1,1,1

access_derive_user_profile,derive.user.profile,model_derive_user_profile,base.group_user,1,1,1,1
access_equip_info,equip.info,model_equip_info,base.group_user,1,1,1,1
access_loan_user,loan.user,model_loan_user,base.group_user,1,1,1,1

access_user_action_living_rec,user.action.living.rec,model_user_action_living_rec,base.group_user,1,1,1,1
access_user_action_login,user.action.login,model_user_action_login,base.group_user,1,1,1,1
access_user_action_send_v_code,user.action.send.v.code,model_user_action_send_v_code,base.group_user,1,1,1,1
access_user_black,user.black,model_user_black,base.group_user,1,1,1,1

